Timestamp,Calitate aer,Temperatura,Umiditate,Geam Deschis,Locatie,Numar persoane,Ventilatie activa,Tip Incinta,Vreme,Trafic,Data,Timpul
2025-05-01 15:07:51+00:00,70.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:07:51
2025-05-01 15:07:53+00:00,69.0,26.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:07:53
2025-05-01 15:07:55+00:00,70.0,26.4,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:07:55
2025-05-01 15:07:57+00:00,70.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:07:57
2025-05-01 15:07:59+00:00,70.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:07:59
2025-05-01 15:08:01+00:00,69.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:01
2025-05-01 15:08:03+00:00,70.0,26.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:03
2025-05-01 15:08:05+00:00,70.0,26.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:05
2025-05-01 15:08:07+00:00,70.0,26.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:07
2025-05-01 15:08:09+00:00,69.0,26.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:09
2025-05-01 15:08:11+00:00,70.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:11
2025-05-01 15:08:13+00:00,69.0,26.8,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:13
2025-05-01 15:08:15+00:00,69.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:15
2025-05-01 15:08:17+00:00,70.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:17
2025-05-01 15:08:19+00:00,69.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:19
2025-05-01 15:08:21+00:00,70.0,26.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:21
2025-05-01 15:08:23+00:00,70.0,26.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:23
2025-05-01 15:08:25+00:00,68.0,26.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:25
2025-05-01 15:08:27+00:00,70.0,25.3,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:27
2025-05-01 15:08:29+00:00,70.0,26.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:29
2025-05-01 15:08:31+00:00,69.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:31
2025-05-01 15:08:33+00:00,70.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:33
2025-05-01 15:08:35+00:00,70.0,26.7,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:35
2025-05-01 15:08:37+00:00,70.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:37
2025-05-01 15:08:40+00:00,67.0,26.7,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:40
2025-05-01 15:08:42+00:00,69.0,26.4,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:42
2025-05-01 15:08:44+00:00,68.0,26.8,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:44
2025-05-01 15:08:46+00:00,70.0,26.4,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:46
2025-05-01 15:08:48+00:00,70.0,26.7,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:48
2025-05-01 15:08:50+00:00,69.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:50
2025-05-01 15:08:52+00:00,69.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:52
2025-05-01 15:08:54+00:00,69.0,26.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:54
2025-05-01 15:08:56+00:00,70.0,26.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:56
2025-05-01 15:08:58+00:00,68.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:08:58
2025-05-01 15:09:00+00:00,69.0,26.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:00
2025-05-01 15:09:02+00:00,69.0,26.7,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:02
2025-05-01 15:09:04+00:00,69.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:04
2025-05-01 15:09:06+00:00,69.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:06
2025-05-01 15:09:08+00:00,68.0,26.4,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:08
2025-05-01 15:09:10+00:00,69.0,25.7,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:10
2025-05-01 15:09:12+00:00,70.0,26.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:12
2025-05-01 15:09:14+00:00,70.0,26.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:14
2025-05-01 15:09:16+00:00,69.0,25.8,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:16
2025-05-01 15:09:18+00:00,69.0,26.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:18
2025-05-01 15:09:20+00:00,68.0,25.6,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:20
2025-05-01 15:09:22+00:00,69.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:22
2025-05-01 15:09:24+00:00,69.0,25.3,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:24
2025-05-01 15:09:26+00:00,69.0,25.4,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:26
2025-05-01 15:09:28+00:00,69.0,25.2,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:28
2025-05-01 15:09:30+00:00,68.0,26.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:30
2025-05-01 15:09:32+00:00,67.0,25.3,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:32
2025-05-01 15:09:34+00:00,70.0,25.1,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:34
2025-05-01 15:09:36+00:00,67.0,25.9,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:36
2025-05-01 15:09:38+00:00,71.0,25.1,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:38
2025-05-01 15:09:40+00:00,71.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:40
2025-05-01 15:09:42+00:00,69.0,25.2,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:42
2025-05-01 15:09:44+00:00,67.0,25.7,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:44
2025-05-01 15:09:46+00:00,69.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:46
2025-05-01 15:09:48+00:00,69.0,25.3,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:48
2025-05-01 15:09:51+00:00,69.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:51
2025-05-01 15:09:53+00:00,70.0,25.1,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:53
2025-05-01 15:09:55+00:00,69.0,25.4,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:55
2025-05-01 15:09:57+00:00,68.0,25.5,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:57
2025-05-01 15:09:59+00:00,69.0,25.4,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:09:59
2025-05-01 15:10:01+00:00,70.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:01
2025-05-01 15:10:03+00:00,70.0,25.6,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:03
2025-05-01 15:10:05+00:00,68.0,25.6,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:05
2025-05-01 15:10:07+00:00,70.0,25.7,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:07
2025-05-01 15:10:09+00:00,69.0,25.5,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:09
2025-05-01 15:10:11+00:00,70.0,25.5,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:11
2025-05-01 15:10:13+00:00,69.0,25.7,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:13
2025-05-01 15:10:15+00:00,68.0,25.8,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:15
2025-05-01 15:10:17+00:00,70.0,25.0,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:17
2025-05-01 15:10:19+00:00,70.0,25.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:19
2025-05-01 15:10:21+00:00,70.0,25.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:21
2025-05-01 15:10:23+00:00,68.0,25.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:23
2025-05-01 15:10:25+00:00,69.0,25.0,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:25
2025-05-01 15:10:27+00:00,71.0,25.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:27
2025-05-01 15:10:29+00:00,67.0,25.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:29
2025-05-01 15:10:31+00:00,69.0,25.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:31
2025-05-01 15:10:33+00:00,69.0,25.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:33
2025-05-01 15:10:35+00:00,69.0,25.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:35
2025-05-01 15:10:37+00:00,69.0,25.8,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:37
2025-05-01 15:10:39+00:00,69.0,25.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:39
2025-05-01 15:10:41+00:00,68.0,25.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:41
2025-05-01 15:10:43+00:00,70.0,25.4,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:43
2025-05-01 15:10:45+00:00,67.0,25.6,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:45
2025-05-01 15:10:47+00:00,69.0,25.2,45.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:47
2025-05-01 15:10:49+00:00,67.0,25.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:49
2025-05-01 15:10:51+00:00,69.0,25.4,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:51
2025-05-01 15:10:53+00:00,69.0,25.9,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:53
2025-05-01 15:10:55+00:00,68.0,25.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:55
2025-05-01 15:10:57+00:00,70.0,25.2,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:57
2025-05-01 15:10:59+00:00,68.0,25.5,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:10:59
2025-05-01 15:11:02+00:00,69.0,25.1,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:02
2025-05-01 15:11:04+00:00,69.0,25.8,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:04
2025-05-01 15:11:06+00:00,70.0,25.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:06
2025-05-01 15:11:08+00:00,71.0,25.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:08
2025-05-01 15:11:10+00:00,70.0,25.6,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:10
2025-05-01 15:11:12+00:00,70.0,25.3,44.0,Da,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:11:12
2025-05-01 15:34:05+00:00,54.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:05
2025-05-01 15:34:07+00:00,54.0,26.6,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:07
2025-05-01 15:34:09+00:00,56.0,26.6,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:09
2025-05-01 15:34:11+00:00,55.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:11
2025-05-01 15:34:13+00:00,56.0,26.3,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:13
2025-05-01 15:34:15+00:00,56.0,26.1,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:15
2025-05-01 15:34:17+00:00,55.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:17
2025-05-01 15:34:19+00:00,57.0,26.0,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:19
2025-05-01 15:34:21+00:00,56.0,26.2,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:21
2025-05-01 15:34:23+00:00,54.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:23
2025-05-01 15:34:25+00:00,57.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:25
2025-05-01 15:34:27+00:00,54.0,26.1,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:27
2025-05-01 15:34:29+00:00,54.0,26.0,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:29
2025-05-01 15:34:31+00:00,57.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:31
2025-05-01 15:34:33+00:00,55.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:33
2025-05-01 15:34:35+00:00,57.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:35
2025-05-01 15:34:37+00:00,56.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:37
2025-05-01 15:34:40+00:00,57.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:40
2025-05-01 15:34:42+00:00,58.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:42
2025-05-01 15:34:44+00:00,57.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:44
2025-05-01 15:34:46+00:00,57.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:46
2025-05-01 15:34:48+00:00,57.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:48
2025-05-01 15:34:50+00:00,55.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:50
2025-05-01 15:34:52+00:00,56.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:52
2025-05-01 15:34:54+00:00,56.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:54
2025-05-01 15:34:56+00:00,57.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:56
2025-05-01 15:34:58+00:00,58.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:34:58
2025-05-01 15:35:00+00:00,57.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:00
2025-05-01 15:35:02+00:00,58.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:02
2025-05-01 15:35:04+00:00,55.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:04
2025-05-01 15:35:06+00:00,56.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:06
2025-05-01 15:35:08+00:00,58.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:08
2025-05-01 15:35:10+00:00,53.0,26.9,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:10
2025-05-01 15:35:12+00:00,56.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:12
2025-05-01 15:35:14+00:00,56.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:14
2025-05-01 15:35:16+00:00,57.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:16
2025-05-01 15:35:18+00:00,55.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:18
2025-05-01 15:35:20+00:00,57.0,26.5,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:20
2025-05-01 15:35:22+00:00,56.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:22
2025-05-01 15:35:24+00:00,56.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:24
2025-05-01 15:35:26+00:00,57.0,26.6,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:26
2025-05-01 15:35:28+00:00,57.0,26.2,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:28
2025-05-01 15:35:30+00:00,55.0,26.1,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:30
2025-05-01 15:35:32+00:00,57.0,26.8,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:32
2025-05-01 15:35:34+00:00,57.0,26.2,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:34
2025-05-01 15:35:36+00:00,55.0,26.6,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:36
2025-05-01 15:35:38+00:00,56.0,26.0,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:38
2025-05-01 15:35:40+00:00,57.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:40
2025-05-01 15:35:42+00:00,55.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:42
2025-05-01 15:35:44+00:00,57.0,26.7,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:44
2025-05-01 15:35:46+00:00,57.0,26.2,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:46
2025-05-01 15:35:48+00:00,54.0,26.4,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:48
2025-05-01 15:35:51+00:00,58.0,26.0,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:51
2025-05-01 15:35:53+00:00,54.0,26.2,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:53
2025-05-01 15:35:55+00:00,54.0,26.0,45.0,Nu,"Bucuresti, Calea Plevnei",3,Nu,Atelier,Senin,Scazut,2025-05-01,15:35:55
